[hsw005:32966] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././.]
[hsw005:32966] MCW rank 1 bound to socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]], socket 1[core 28[hwt 0]], socket 1[core 29[hwt 0]], socket 1[core 30[hwt 0]], socket 1[core 31[hwt 0]]: [./././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[hsw006:146600] MCW rank 2 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././.]
[hsw006:146600] MCW rank 3 bound to socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]], socket 1[core 28[hwt 0]], socket 1[core 29[hwt 0]], socket 1[core 30[hwt 0]], socket 1[core 31[hwt 0]]: [./././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
  Partitioning Method: SimpleLoadBalance

== MultilinearScan run started on Wed Mar 29 23:53:33 EDT 2017 ==

Parameters...
           Input File: /localscratch/esaliya/sali/projects/vt/giraph/random-er/1000000.txt
  Global Vertex Count: 809165
                    K: 6
              Epsilon: 0.1
                Delta: 1
            Alpha Max: 0.15
     Parallel Pattern: 32x1x4

  10 assignments will be evaluated for epsilon = 0.1
  approximation factor is 2.0
  Max Weight: 190834.0 r: 18

  Start of Loop: 0
Thread: 0 comp: 4495 | recvComm: 94921 | barrier: 10 | procRecvd: 146 | sendComm: 1483
Thread: 1 comp: 4530 | recvComm: 0 | barrier: 96368 | procRecvd: 126 | sendComm: 0
Thread: 5 comp: 4552 | recvComm: 0 | barrier: 96406 | procRecvd: 128 | sendComm: 0
Thread: 14 comp: 4492 | recvComm: 0 | barrier: 96448 | procRecvd: 146 | sendComm: 0
Thread: 8 comp: 4546 | recvComm: 0 | barrier: 96402 | procRecvd: 144 | sendComm: 0
Thread: 13 comp: 4522 | recvComm: 0 | barrier: 96409 | procRecvd: 154 | sendComm: 0
Thread: 7 comp: 4560 | recvComm: 0 | barrier: 96379 | procRecvd: 146 | sendComm: 0
Thread: 6 comp: 4546 | recvComm: 0 | barrier: 96372 | procRecvd: 167 | sendComm: 0
Thread: 9 comp: 4550 | recvComm: 0 | barrier: 96376 | procRecvd: 160 | sendComm: 0
Thread: 12 comp: 4510 | recvComm: 0 | barrier: 96424 | procRecvd: 152 | sendComm: 0
Thread: 15 comp: 4546 | recvComm: 0 | barrier: 96402 | procRecvd: 138 | sendComm: 0
Thread: 10 comp: 4574 | recvComm: 0 | barrier: 96375 | procRecvd: 137 | sendComm: 0
Thread: 4 comp: 4557 | recvComm: 0 | barrier: 96395 | procRecvd: 134 | sendComm: 0
Thread: 11 comp: 4522 | recvComm: 0 | barrier: 96411 | procRecvd: 151 | sendComm: 0
Thread: 2 comp: 4543 | recvComm: 0 | barrier: 96407 | procRecvd: 136 | sendComm: 0
Thread: 3 comp: 4580 | recvComm: 0 | barrier: 96382 | procRecvd: 126 | sendComm: 0
Thread: 17 comp: 4628 | recvComm: 0 | barrier: 96297 | procRecvd: 169 | sendComm: 0
Thread: 26 comp: 4617 | recvComm: 0 | barrier: 96266 | procRecvd: 212 | sendComm: 0
Thread: 30 comp: 4608 | recvComm: 0 | barrier: 96324 | procRecvd: 162 | sendComm: 0
Thread: 25 comp: 4621 | recvComm: 0 | barrier: 96284 | procRecvd: 191 | sendComm: 0
Thread: 29 comp: 4642 | recvComm: 0 | barrier: 96296 | procRecvd: 162 | sendComm: 0
Thread: 16 comp: 4639 | recvComm: 0 | barrier: 96290 | procRecvd: 172 | sendComm: 0
Thread: 18 comp: 4620 | recvComm: 0 | barrier: 96305 | procRecvd: 177 | sendComm: 0
Thread: 24 comp: 4623 | recvComm: 0 | barrier: 96274 | procRecvd: 205 | sendComm: 0
Thread: 19 comp: 4628 | recvComm: 0 | barrier: 96286 | procRecvd: 188 | sendComm: 0
Thread: 20 comp: 4630 | recvComm: 0 | barrier: 96299 | procRecvd: 186 | sendComm: 0
Thread: 22 comp: 4620 | recvComm: 0 | barrier: 96306 | procRecvd: 190 | sendComm: 0
Thread: 23 comp: 4631 | recvComm: 0 | barrier: 96318 | procRecvd: 166 | sendComm: 0
Thread: 21 comp: 4639 | recvComm: 0 | barrier: 96304 | procRecvd: 174 | sendComm: 0
Thread: 27 comp: 4624 | recvComm: 0 | barrier: 96276 | procRecvd: 218 | sendComm: 0
Thread: 28 comp: 4673 | recvComm: 0 | barrier: 96236 | procRecvd: 212 | sendComm: 0
Thread: 31 comp: 4664 | recvComm: 0 | barrier: 96256 | procRecvd: 201 | sendComm: 0
Thread: 6 comp: 4992 | recvComm: 0 | barrier: 95987 | procRecvd: 226 | sendComm: 0
Thread: 15 comp: 4908 | recvComm: 0 | barrier: 96076 | procRecvd: 217 | sendComm: 0
Thread: 12 comp: 5017 | recvComm: 0 | barrier: 95990 | procRecvd: 200 | sendComm: 0
Thread: 26 comp: 4910 | recvComm: 0 | barrier: 96166 | procRecvd: 142 | sendComm: 0
Thread: 17 comp: 4885 | recvComm: 0 | barrier: 96177 | procRecvd: 153 | sendComm: 0
Thread: 25 comp: 4839 | recvComm: 0 | barrier: 96223 | procRecvd: 154 | sendComm: 0
Thread: 30 comp: 4924 | recvComm: 0 | barrier: 96154 | procRecvd: 141 | sendComm: 0
Thread: 29 comp: 4941 | recvComm: 0 | barrier: 96126 | procRecvd: 131 | sendComm: 0
Thread: 19 comp: 4930 | recvComm: 0 | barrier: 96145 | procRecvd: 138 | sendComm: 0
Thread: 24 comp: 4949 | recvComm: 0 | barrier: 96119 | procRecvd: 148 | sendComm: 0
Thread: 23 comp: 4947 | recvComm: 0 | barrier: 96134 | procRecvd: 137 | sendComm: 0
Thread: 11 comp: 4931 | recvComm: 0 | barrier: 96110 | procRecvd: 180 | sendComm: 0
Thread: 0 comp: 5036 | recvComm: 94043 | barrier: 0 | procRecvd: 190 | sendComm: 1956
Thread: 22 comp: 4932 | recvComm: 0 | barrier: 96127 | procRecvd: 168 | sendComm: 0
Thread: 18 comp: 4906 | recvComm: 0 | barrier: 96150 | procRecvd: 171 | sendComm: 0
Thread: 20 comp: 4921 | recvComm: 0 | barrier: 96144 | procRecvd: 159 | sendComm: 0
